bls_state_code,SeriesID,Date,Value,state_name,state_abbv
01,SMS01000000000000001,2015-01-01,1936.2,Alabama,AL
01,SMS01000000000000001,2015-02-01,1938.4,Alabama,AL
01,SMS01000000000000001,2015-03-01,1936.1,Alabama,AL
01,SMS01000000000000001,2015-04-01,1939.5,Alabama,AL
01,SMS01000000000000001,2015-05-01,1945.9,Alabama,AL
01,SMS01000000000000001,2015-06-01,1946.4,Alabama,AL
01,SMS01000000000000001,2015-07-01,1948.9,Alabama,AL
01,SMS01000000000000001,2015-08-01,1952.5,Alabama,AL
01,SMS01000000000000001,2015-09-01,1951.1,Alabama,AL
01,SMS01000000000000001,2015-10-01,1951.4,Alabama,AL
01,SMS01000000000000001,2015-11-01,1957.5,Alabama,AL
01,SMS01000000000000001,2015-12-01,1957.5,Alabama,AL
02,SMS02000000000000001,2015-01-01,340.4,Alaska,AK
02,SMS02000000000000001,2015-02-01,339.9,Alaska,AK
02,SMS02000000000000001,2015-03-01,340.0,Alaska,AK
02,SMS02000000000000001,2015-04-01,340.2,Alaska,AK
02,SMS02000000000000001,2015-05-01,341.4,Alaska,AK
02,SMS02000000000000001,2015-06-01,339.1,Alaska,AK
02,SMS02000000000000001,2015-07-01,339.3,Alaska,AK
02,SMS02000000000000001,2015-08-01,338.1,Alaska,AK
02,SMS02000000000000001,2015-09-01,338.5,Alaska,AK
02,SMS02000000000000001,2015-10-01,339.3,Alaska,AK
02,SMS02000000000000001,2015-11-01,338.1,Alaska,AK
02,SMS02000000000000001,2015-12-01,339.2,Alaska,AK
04,SMS04000000000000001,2015-01-01,2605.7,Arizona,AZ
04,SMS04000000000000001,2015-02-01,2611.1,Arizona,AZ
04,SMS04000000000000001,2015-03-01,2612.4,Arizona,AZ
04,SMS04000000000000001,2015-04-01,2615.8,Arizona,AZ
04,SMS04000000000000001,2015-05-01,2616.7,Arizona,AZ
04,SMS04000000000000001,2015-06-01,2624.8,Arizona,AZ
04,SMS04000000000000001,2015-07-01,2636.0,Arizona,AZ
04,SMS04000000000000001,2015-08-01,2644.8,Arizona,AZ
04,SMS04000000000000001,2015-09-01,2649.8,Arizona,AZ
04,SMS04000000000000001,2015-10-01,2664.7,Arizona,AZ
04,SMS04000000000000001,2015-11-01,2677.7,Arizona,AZ
04,SMS04000000000000001,2015-12-01,2681.6,Arizona,AZ
05,SMS05000000000000001,2015-01-01,1198.9,Arkansas,AR
05,SMS05000000000000001,2015-02-01,1201.1,Arkansas,AR
05,SMS05000000000000001,2015-03-01,1197.9,Arkansas,AR
05,SMS05000000000000001,2015-04-01,1199.9,Arkansas,AR
05,SMS05000000000000001,2015-05-01,1204.1,Arkansas,AR
05,SMS05000000000000001,2015-06-01,1206.0,Arkansas,AR
05,SMS05000000000000001,2015-07-01,1209.4,Arkansas,AR
05,SMS05000000000000001,2015-08-01,1212.7,Arkansas,AR
05,SMS05000000000000001,2015-09-01,1214.2,Arkansas,AR
05,SMS05000000000000001,2015-10-01,1219.6,Arkansas,AR
05,SMS05000000000000001,2015-11-01,1220.2,Arkansas,AR
05,SMS05000000000000001,2015-12-01,1227.0,Arkansas,AR
06,SMS06000000000000001,2015-01-01,15827.7,California,CA
06,SMS06000000000000001,2015-02-01,15858.4,California,CA
06,SMS06000000000000001,2015-03-01,15900.1,California,CA
06,SMS06000000000000001,2015-04-01,15931.3,California,CA
06,SMS06000000000000001,2015-05-01,15966.8,California,CA
06,SMS06000000000000001,2015-06-01,15998.6,California,CA
06,SMS06000000000000001,2015-07-01,16114.4,California,CA
06,SMS06000000000000001,2015-08-01,16156.3,California,CA
06,SMS06000000000000001,2015-09-01,16169.9,California,CA
06,SMS06000000000000001,2015-10-01,16197.3,California,CA
06,SMS06000000000000001,2015-11-01,16226.4,California,CA
06,SMS06000000000000001,2015-12-01,16274.1,California,CA
08,SMS08000000000000001,2015-01-01,2514.7,Colorado,CO
08,SMS08000000000000001,2015-02-01,2521.8,Colorado,CO
08,SMS08000000000000001,2015-03-01,2523.3,Colorado,CO
08,SMS08000000000000001,2015-04-01,2526.1,Colorado,CO
08,SMS08000000000000001,2015-05-01,2531.3,Colorado,CO
08,SMS08000000000000001,2015-06-01,2537.2,Colorado,CO
08,SMS08000000000000001,2015-07-01,2541.8,Colorado,CO
08,SMS08000000000000001,2015-08-01,2546.2,Colorado,CO
08,SMS08000000000000001,2015-09-01,2552.2,Colorado,CO
08,SMS08000000000000001,2015-10-01,2562.7,Colorado,CO
08,SMS08000000000000001,2015-11-01,2564.9,Colorado,CO
08,SMS08000000000000001,2015-12-01,2578.6,Colorado,CO
09,SMS09000000000000001,2015-01-01,1671.1,Connecticut,CT
09,SMS09000000000000001,2015-02-01,1669.6,Connecticut,CT
09,SMS09000000000000001,2015-03-01,1670.6,Connecticut,CT
09,SMS09000000000000001,2015-04-01,1669.7,Connecticut,CT
09,SMS09000000000000001,2015-05-01,1674.2,Connecticut,CT
09,SMS09000000000000001,2015-06-01,1675.5,Connecticut,CT
09,SMS09000000000000001,2015-07-01,1672.8,Connecticut,CT
09,SMS09000000000000001,2015-08-01,1672.2,Connecticut,CT
09,SMS09000000000000001,2015-09-01,1672.2,Connecticut,CT
09,SMS09000000000000001,2015-10-01,1673.2,Connecticut,CT
09,SMS09000000000000001,2015-11-01,1678.5,Connecticut,CT
09,SMS09000000000000001,2015-12-01,1680.0,Connecticut,CT
10,SMS10000000000000001,2015-01-01,444.9,Delaware,DE
10,SMS10000000000000001,2015-02-01,445.3,Delaware,DE
10,SMS10000000000000001,2015-03-01,446.2,Delaware,DE
10,SMS10000000000000001,2015-04-01,443.4,Delaware,DE
10,SMS10000000000000001,2015-05-01,447.3,Delaware,DE
10,SMS10000000000000001,2015-06-01,448.1,Delaware,DE
10,SMS10000000000000001,2015-07-01,450.3,Delaware,DE
10,SMS10000000000000001,2015-08-01,449.1,Delaware,DE
10,SMS10000000000000001,2015-09-01,449.6,Delaware,DE
10,SMS10000000000000001,2015-10-01,452.7,Delaware,DE
10,SMS10000000000000001,2015-11-01,454.4,Delaware,DE
10,SMS10000000000000001,2015-12-01,456.0,Delaware,DE
11,SMS11000000000000001,2015-01-01,764.6,District of Columbia,DC
11,SMS11000000000000001,2015-02-01,764.3,District of Columbia,DC
11,SMS11000000000000001,2015-03-01,764.6,District of Columbia,DC
11,SMS11000000000000001,2015-04-01,765.6,District of Columbia,DC
11,SMS11000000000000001,2015-05-01,767.0,District of Columbia,DC
11,SMS11000000000000001,2015-06-01,766.9,District of Columbia,DC
11,SMS11000000000000001,2015-07-01,766.9,District of Columbia,DC
11,SMS11000000000000001,2015-08-01,765.7,District of Columbia,DC
11,SMS11000000000000001,2015-09-01,767.1,District of Columbia,DC
11,SMS11000000000000001,2015-10-01,768.0,District of Columbia,DC
11,SMS11000000000000001,2015-11-01,768.4,District of Columbia,DC
11,SMS11000000000000001,2015-12-01,768.1,District of Columbia,DC
12,SMS12000000000000001,2015-01-01,7979.8,Florida,FL
12,SMS12000000000000001,2015-02-01,7998.5,Florida,FL
12,SMS12000000000000001,2015-03-01,8014.5,Florida,FL
12,SMS12000000000000001,2015-04-01,8029.4,Florida,FL
12,SMS12000000000000001,2015-05-01,8058.3,Florida,FL
12,SMS12000000000000001,2015-06-01,8080.0,Florida,FL
12,SMS12000000000000001,2015-07-01,8109.1,Florida,FL
12,SMS12000000000000001,2015-08-01,8132.6,Florida,FL
12,SMS12000000000000001,2015-09-01,8151.7,Florida,FL
12,SMS12000000000000001,2015-10-01,8181.4,Florida,FL
12,SMS12000000000000001,2015-11-01,8201.1,Florida,FL
12,SMS12000000000000001,2015-12-01,8211.5,Florida,FL
13,SMS13000000000000001,2015-01-01,4210.9,Georgia,GA
13,SMS13000000000000001,2015-02-01,4226.1,Georgia,GA
13,SMS13000000000000001,2015-03-01,4229.1,Georgia,GA
13,SMS13000000000000001,2015-04-01,4230.5,Georgia,GA
13,SMS13000000000000001,2015-05-01,4245.9,Georgia,GA
13,SMS13000000000000001,2015-06-01,4264.4,Georgia,GA
13,SMS13000000000000001,2015-07-01,4270.2,Georgia,GA
13,SMS13000000000000001,2015-08-01,4283.2,Georgia,GA
13,SMS13000000000000001,2015-09-01,4284.7,Georgia,GA
